Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum']    98;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1970.2;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar']    108;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2969.2;;;;;;;;;;
14;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal']     8;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    116;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3968.4;;;;;;;;;;
12;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Centraal', 'Amsterdam Sloterdijk']     6;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1976.9;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Beverwijk', 'Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    115;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.5;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Gouda', 'Alphen a/d Rijn']     19;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Leiden Centraal', 'Den Haag Centraal', 'Gouda', 'Alphen a/d Rijn']    49;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1475.1;;;;;;;;;;
17;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Alphen a/d Rijn']    54;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1974.6;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Delft']    66;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2473.4;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn']     24;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Den Helder', 'Alkmaar', 'Hoorn', 'Zaandam', 'Castricum']    98;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1970.2;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Sloterdijk', 'Haarlem']     11;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Amsterdam Amstel', 'Amsterdam Centraal', 'Amsterdam Sloterdijk', 'Haarlem', 'Heemstede-Aerdenhout']    31;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1976.9;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Den Helder']     36;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
;;;;;;;;;;
['Beverwijk', 'Zaandam', 'Hoorn', 'Alkmaar', 'Den Helder']    111;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1968.9;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Zaandam', 'Castricum']     12;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
;;;;;;;;;;
['Alkmaar', 'Hoorn', 'Zaandam', 'Castricum', 'Alkmaar', 'Den Helder']    107;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2469.3;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Delft']    66;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2473.4;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Schiedam Centrum']     5;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Alphen a/d Rijn', 'Gouda', 'Rotterdam Alexander', 'Rotterdam Centraal', 'Schiedam Centrum']    42;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
1975.8;;;;;;;;;;
16;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Centraal', 'Rotterdam Alexander']     8;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Zaandam  -  Castricum;;;;;;;;;;
Zaandam  -  Beverwijk;;;;;;;;;;
Zaandam  -  Hoorn;;;;;;;;;;
;;;;;;;;;;
['Dordrecht', 'Rotterdam Centraal', 'Rotterdam Alexander', 'Gouda', 'Den Haag Centraal', 'Delft']    66;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
2473.4;;;;;;;;;;
15;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Castricum', 'Alkmaar']     9;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Den Haag Centraal  -  Gouda;;;;;;;;;;
Den Haag Centraal  -  Leiden Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
Gouda  -  Alphen a/d Rijn;;;;;;;;;;
Haarlem  -  Beverwijk;;;;;;;;;;
Heemstede-Aerdenhout  -  Haarlem;;;;;;;;;;
Rotterdam Alexander  -  Gouda;;;;;;;;;;
Rotterdam Centraal  -  Schiedam Centrum;;;;;;;;;;
Rotterdam Centraal  -  Rotterdam Alexander;;;;;;;;;;
;;;;;;;;;;
['Haarlem', 'Amsterdam Sloterdijk', 'Zaandam', 'Castricum', 'Alkmaar', 'Hoorn', 'Zaandam', 'Beverwijk']    113;;;;;;;;;;
;;;;;;;;;;
Doelwaarde: ;;;;;;;;;;
3468.7;;;;;;;;;;
13;;;;;;;;;;
;;;;;;;;;;
-----------------------------------  NIEUW  -----------------------------;;;;;;;;;;
1   50;;;;;;;;;;
;;;;;;;;;;
['Rotterdam Alexander', 'Gouda']     10;;;;;;;;;;
Alkmaar  -  Hoorn;;;;;;;;;;
Alkmaar  -  Den Helder;;;;;;;;;;
Amsterdam Amstel  -  Amsterdam Centraal;;;;;;;;;;
Amsterdam Centraal  -  Amsterdam Sloterdijk;;;;;;;;;;
Amsterdam Sloterdijk  -  Haarlem;;;;;;;;;;
Amsterdam Sloterdijk  -  Zaandam;;;;;;;;;;
Castricum  -  Alkmaar;;;;;;;;;;
Delft  -  Den Haag Centraal;;;;;;;;;;
Dordrecht  -  Rotterdam Centraal;;;;;;;;;;
